
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1617364996_5_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [海信手机京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1617365102_16 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=ad27117d1ad942dfa8608d40cbf9e66b&venderId=1000001978
#王 1309893722-164885 获得奖励: ""88店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""88店铺积分""
#赵 122294312-396444 获得奖励: ""88店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""88店铺积分""

签到 [先锋两季品京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1617367295_0 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=0db9a1d626bf45a09350dd0fc8012047&venderId=1000002569&adsource=tg_storePage&sceneval=2&jxsid=16172888714509196664&sid=bd5edcd8b39fb8f7c297ff3131182bcw&un_area=3_51038_3000_0
#赵 122294312-396444 获得奖励: ""20京豆""
#王 1309893722-164885 获得奖励: ""20京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20京豆""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""

签到 [荣耀京东自营旗舰店] 店铺获得奖励 vender/rongyao_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0 活动链接
#王 1309893722-164885 获得奖励: ""100积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""100积分""
#赵 122294312-396444 获得奖励: ""100积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""100积分""

签到 [贝亲辅食尿裤京东自营旗舰店] 店铺获得奖励 vender/shop_1614776102_0 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [大力智能京东自营旗舰店] 店铺获得奖励 vender/shop_1617287328_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""30积分""
#王 1309893722-164885 获得奖励: ""30积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""30积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""30积分""

签到 [极米投影京东自营官方旗舰店] 店铺获得奖励 vender/shop_1617287402_0 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [卫龙京东自营旗舰店] 店铺获得奖励 vender/shop_1617363198_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""50积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50积分""
#王 1309893722-164885 获得奖励: ""50积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50积分""

签到 [联想商用京东自营旗舰店] 店铺获得奖励 vender/shop_1617365147_23_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [博世（BOSCH）蓄电池京东自营旗舰店] 店铺获得奖励 vender/shop_1617365222_27_delay 活动链接
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [美帕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1617365280_30_delay 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [如云宠物生活专营店] 店铺获得奖励 vender/shop_1617365299_31_delay 活动链接
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [Ddrops海外京东自营专区] 店铺获得奖励 vender/shop_1617365318_32_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#赵 122294312-396444 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""


h5签到总数 12

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1617364995_2
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1614696854_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615210945_0
移动 jd_OeTNobRVGiNZ|vender/shop_1617287402_0
移动 jd_OeTNobRVGiNZ|vender/shop_1617362859_0
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1617365242_28
移动 jd_OeTNobRVGiNZ|vender/shop_1617365260_29
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34
王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617363104_0
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617365013_6
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617365021_7
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617365055_11
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617365085_15
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617365102_16
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617367295_0

显示执行结束，不能再签到的任务
[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1617365013_6
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1617365013_6
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1617365013_6
[sign over] config_/config_01|lzkj_sevenDay_vender/shop_1617365043_9_delay
[sign over] config_/config_02|lzkj_sevenDay_vender/shop_1617365043_9_delay
[sign over] config_/config_03|lzkj_sevenDay_vender/shop_1617365043_9_delay
不能再签到的任务，从run_shell_delay中移除. config_\/config_01 --> lzkj_sevenDay_vender\/shop_1617365013_6
不能再签到的任务，从run_shell_delay中移除. config_\/config_02 --> lzkj_sevenDay_vender\/shop_1617365013_6
不能再签到的任务，从run_shell_delay中移除. config_\/config_03 --> lzkj_sevenDay_vender\/shop_1617365013_6
不能再签到的任务，从run_shell_delay中移除. config_\/config_01 --> lzkj_sevenDay_vender\/shop_1617365043_9_delay
不能再签到的任务，从run_shell_delay中移除. config_\/config_02 --> lzkj_sevenDay_vender\/shop_1617365043_9_delay
不能再签到的任务，从run_shell_delay中移除. config_\/config_03 --> lzkj_sevenDay_vender\/shop_1617365043_9_delay

替换成pt_pin后的任务
config01|api_vender/shop_1617364995_2
config02|api_vender/shop_1617364995_2
config03|api_vender/shop_1617364995_2
config04|api_vender/shop_1617364995_2
config02|vender/shop_1614696854_0
config03|vender/shop_1614696854_0
config01|vender/shop_1614696854_0
config01|vender/shop_1615210945_0
config02|vender/shop_1615210945_0
config03|vender/shop_1615210945_0
config04|vender/shop_1617287402_0
config04|vender/shop_1617362859_0
config02|vender/shop_1617365242_28
config03|vender/shop_1617365242_28
config01|vender/shop_1617365242_28
config04|vender/shop_1617365260_29
config04|lzkj_sevenDay_vender/shop_1613569740_34
config02|lzkj_sevenDay_vender/shop_1615906565_14
config03|lzkj_sevenDay_vender/shop_1615906565_14
config01|lzkj_sevenDay_vender/shop_1615906565_14
config04|lzkj_sevenDay_vender/shop_1615906565_14
config04|lzkj_sevenDay_vender/shop_1617363104_0
config01|lzkj_sevenDay_vender/shop_1617365013_6
config02|lzkj_sevenDay_vender/shop_1617365013_6
config03|lzkj_sevenDay_vender/shop_1617365013_6
config04|lzkj_sevenDay_vender/shop_1617365013_6
config04|lzkj_sevenDay_vender/shop_1617365021_7
config04|lzkj_sevenDay_vender/shop_1617365055_11
config04|lzkj_sevenDay_vender/shop_1617365085_15
config04|lzkj_sevenDay_vender/shop_1617365102_16
config04|lzkj_sevenDay_vender/shop_1617367295_0

合并后的立即执行的任务
config2|api_vender/shop_1617364995_2
config|api_vender/shop_1617364995_2
config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_02|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_03|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_04|lzkj_sevenDay_vender/shop_1617363104_0
config_/config_01|lzkj_sevenDay_vender/shop_1617365013_6
config_/config_02|lzkj_sevenDay_vender/shop_1617365013_6
config_/config_03|lzkj_sevenDay_vender/shop_1617365013_6
config_/config_04|lzkj_sevenDay_vender/shop_1617365013_6
config_/config_04|lzkj_sevenDay_vender/shop_1617365021_7
config_/config_04|lzkj_sevenDay_vender/shop_1617365055_11
config_/config_04|lzkj_sevenDay_vender/shop_1617365085_15
config_/config_04|lzkj_sevenDay_vender/shop_1617365102_16
config_/config_04|lzkj_sevenDay_vender/shop_1617367295_0
config_/config_01|vender/shop_1614696854_0
config_/config_02|vender/shop_1614696854_0
config_/config_03|vender/shop_1614696854_0
config_/config_01|vender/shop_1615210945_0
config_/config_02|vender/shop_1615210945_0
config_/config_03|vender/shop_1615210945_0
config_/config_04|vender/shop_1617287402_0
config_/config_04|vender/shop_1617362859_0
config_/config_01|vender/shop_1617365242_28
config_/config_02|vender/shop_1617365242_28
config_/config_03|vender/shop_1617365242_28
config_/config_04|vender/shop_1617365260_29

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_02|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_03|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1617363104_0
config_/config_02|lzkj_sevenDay_vender/shop_1617363104_0
config_/config_03|lzkj_sevenDay_vender/shop_1617363104_0
config_/config_01|lzkj_sevenDay_vender/shop_1617365021_7
config_/config_02|lzkj_sevenDay_vender/shop_1617365021_7
config_/config_03|lzkj_sevenDay_vender/shop_1617365021_7
config_/config_01|lzkj_sevenDay_vender/shop_1617365055_11
config_/config_02|lzkj_sevenDay_vender/shop_1617365055_11
config_/config_03|lzkj_sevenDay_vender/shop_1617365055_11
config_/config_01|lzkj_sevenDay_vender/shop_1617365085_15
config_/config_02|lzkj_sevenDay_vender/shop_1617365085_15
config_/config_03|lzkj_sevenDay_vender/shop_1617365085_15
config_/config_01|lzkj_sevenDay_vender/shop_1617365102_16
config_/config_02|lzkj_sevenDay_vender/shop_1617365102_16
config_/config_03|lzkj_sevenDay_vender/shop_1617365102_16
config_/config_01|lzkj_sevenDay_vender/shop_1617367295_0
config_/config_02|lzkj_sevenDay_vender/shop_1617367295_0
config_/config_03|lzkj_sevenDay_vender/shop_1617367295_0
config_/config_04|vender/shop_1614696854_0
config_/config_04|vender/shop_1615210945_0
config_/config_01|vender/shop_1617287402_0
config_/config_02|vender/shop_1617287402_0
config_/config_03|vender/shop_1617287402_0
config_/config_01|vender/shop_1617362859_0
config_/config_02|vender/shop_1617362859_0
config_/config_03|vender/shop_1617362859_0
config_/config_04|vender/shop_1617365242_28
config_/config_01|vender/shop_1617365260_29
config_/config_02|vender/shop_1617365260_29
config_/config_03|vender/shop_1617365260_29

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1617364995_2 5 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1617364995_2_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1617364995_2 10 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1617364995_2_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 15 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 20 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1615906565_14_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 25 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1615906565_14_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 30 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1615906565_14_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615906565_14_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617363104_0 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617363104_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365013_6 45 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1617365013_6_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365013_6 5 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1617365013_6_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365013_6 10 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1617365013_6_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365013_6 15 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617365013_6_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365021_7 20 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617365021_7_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365055_11 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617365055_11_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365085_15 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617365085_15_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617365102_16 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617365102_16_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1617367295_0 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617367295_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614696854_0 45 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614696854_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1614696854_0 5 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614696854_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1614696854_0 10 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614696854_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1615210945_0 15 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1615210945_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1615210945_0 20 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1615210945_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1615210945_0 25 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1615210945_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1617287402_0 30 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617287402_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1617362859_0 35 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617362859_0_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1617365242_28 40 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1617365242_28_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1617365242_28 45 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1617365242_28_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1617365242_28 5 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1617365242_28_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1617365260_29 10 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1617365260_29_${log_f}.log 2>&1 &
